🚀 Starting TrustTrade AI Agent on port 8000...
   Python  : /opt/anaconda3/bin/python3
INFO:     127.0.0.1:54641 - "GET /api/sessions?userId=69c39d565c6dada1a4759ca4 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55052 - "GET /api/sessions?userId=69c39d565c6dada1a4759ca4 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55052 - "GET /api/sessions?userId=69c39d565c6dada1a4759ca4 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56573 - "GET /api/sessions?userId=69c39d565c6dada1a4759ca4 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56573 - "GET /api/sessions?userId=69c39d565c6dada1a4759ca4 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56648 - "GET /api/sessions?userId=69c39d565c6dada1a4759ca4 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56648 - "GET /api/sessions?userId=69c39d565c6dada1a4759ca4 HTTP/1.1" 200 OK
INFO:     127.0.0.1:58158 - "GET /api/sessions?userId=69c39d565c6dada1a4759ca4 HTTP/1.1" 200 OK
INFO:     127.0.0.1:58158 - "GET /api/sessions?userId=69c39d565c6dada1a4759ca4 HTTP/1.1" 200 OK
INFO:     127.0.0.1:58454 - "GET /api/sessions?userId=69c39d565c6dada1a4759ca4 HTTP/1.1" 200 OK
INFO:     127.0.0.1:58454 - "GET /api/sessions?userId=69c39d565c6dada1a4759ca4 HTTP/1.1" 200 OK
INFO:     127.0.0.1:58710 - "GET /api/sessions?userId=69c39d565c6dada1a4759ca4 HTTP/1.1" 200 OK
INFO:     127.0.0.1:58710 - "GET /api/sessions?userId=69c39d565c6dada1a4759ca4 HTTP/1.1" 200 OK
INFO:     127.0.0.1:59811 - "GET /api/sessions?userId=69c39d565c6dada1a4759ca4 HTTP/1.1" 200 OK
INFO:     127.0.0.1:59811 - "GET /api/sessions?userId=69c39d565c6dada1a4759ca4 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60124 - "GET /api/sessions?userId=69c39d565c6dada1a4759ca4 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60124 - "GET /api/sessions?userId=69c39d565c6dada1a4759ca4 HTTP/1.1" 200 OK
INFO:     127.0.0.1:61241 - "GET /api/sessions?userId=69c39d565c6dada1a4759ca4 HTTP/1.1" 200 OK
INFO:     127.0.0.1:61241 - "GET /api/sessions?userId=69c39d565c6dada1a4759ca4 HTTP/1.1" 200 OK
INFO:     127.0.0.1:61573 - "GET /api/sessions?userId=69c39d565c6dada1a4759ca4 HTTP/1.1" 200 OK
INFO:     127.0.0.1:61573 - "GET /api/sessions?userId=69c39d565c6dada1a4759ca4 HTTP/1.1" 200 OK
INFO:     127.0.0.1:63113 - "GET /api/sessions?userId=69c39d565c6dada1a4759ca4 HTTP/1.1" 200 OK
INFO:     127.0.0.1:63113 - "GET /api/sessions?userId=69c39d565c6dada1a4759ca4 HTTP/1.1" 200 OK
INFO:     127.0.0.1:63790 - "GET /api/sessions?userId=69c39d565c6dada1a4759ca4 HTTP/1.1" 200 OK
INFO:     127.0.0.1:63790 - "GET /api/sessions?userId=69c39d565c6dada1a4759ca4 HTTP/1.1" 200 OK
INFO:     127.0.0.1:64297 - "GET /api/sessions?userId=69c39d565c6dada1a4759ca4 HTTP/1.1" 200 OK
INFO:     127.0.0.1:64297 - "GET /api/sessions?userId=69c39d565c6dada1a4759ca4 HTTP/1.1" 200 OK
INFO:     127.0.0.1:50412 - "GET /api/sessions?userId=69c39d565c6dada1a4759ca4 HTTP/1.1" 200 OK
INFO:     127.0.0.1:50412 - "GET /api/sessions?userId=69c39d565c6dada1a4759ca4 HTTP/1.1" 200 OK
INFO:     127.0.0.1:50697 - "GET /api/sessions?userId=69c39d565c6dada1a4759ca4 HTTP/1.1" 200 OK
INFO:     127.0.0.1:50697 - "GET /api/sessions?userId=69c39d565c6dada1a4759ca4 HTTP/1.1" 200 OK
INFO:     127.0.0.1:50697 - "GET /api/sessions?userId=69c39d565c6dada1a4759ca4 HTTP/1.1" 200 OK
INFO:     127.0.0.1:50697 - "GET /api/sessions?userId=69c39d565c6dada1a4759ca4 HTTP/1.1" 200 OK
INFO:     127.0.0.1:51704 - "GET /api/sessions?userId=69c39d565c6dada1a4759ca4 HTTP/1.1" 200 OK
INFO:     127.0.0.1:51704 - "GET /api/sessions?userId=69c39d565c6dada1a4759ca4 HTTP/1.1" 200 OK
INFO:     127.0.0.1:52539 - "GET /api/sessions?userId=69c39d565c6dada1a4759ca4 HTTP/1.1" 200 OK
INFO:     127.0.0.1:52539 - "GET /api/sessions?userId=69c39d565c6dada1a4759ca4 HTTP/1.1" 200 OK
INFO:     127.0.0.1:52838 - "GET /api/sessions?userId=69c39d565c6dada1a4759ca4 HTTP/1.1" 200 OK
INFO:     127.0.0.1:52838 - "GET /api/sessions?userId=69c39d565c6dada1a4759ca4 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53080 - "GET /api/sessions?userId=69c39d565c6dada1a4759ca4 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53080 - "GET /api/sessions?userId=69c39d565c6dada1a4759ca4 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53411 - "GET /api/sessions?userId=69c39d565c6dada1a4759ca4 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53411 - "GET /api/sessions?userId=69c39d565c6dada1a4759ca4 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55988 - "GET /api/sessions?userId=69c39d565c6dada1a4759ca4 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55988 - "GET /api/sessions?userId=69c39d565c6dada1a4759ca4 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55988 - "GET /api/sessions?userId=69c39d565c6dada1a4759ca4 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55988 - "GET /api/sessions?userId=69c39d565c6dada1a4759ca4 HTTP/1.1" 200 OK
INFO:     127.0.0.1:65243 - "GET /api/sessions?userId=69c39d565c6dada1a4759ca4 HTTP/1.1" 200 OK
INFO:     127.0.0.1:65243 - "GET /api/sessions?userId=69c39d565c6dada1a4759ca4 HTTP/1.1" 200 OK
INFO:     127.0.0.1:65243 - "GET /api/sessions?userId=69c39d565c6dada1a4759ca4 HTTP/1.1" 200 OK
INFO:     127.0.0.1:65243 - "GET /api/sessions?userId=69c39d565c6dada1a4759ca4 HTTP/1.1" 200 OK
INFO:     127.0.0.1:49249 - "GET /api/sessions?userId=69c39d565c6dada1a4759ca4 HTTP/1.1" 200 OK
INFO:     127.0.0.1:49249 - "GET /api/sessions?userId=69c39d565c6dada1a4759ca4 HTTP/1.1" 200 OK
INFO:     127.0.0.1:49373 - "GET /api/sessions?userId=69c39d565c6dada1a4759ca4 HTTP/1.1" 200 OK
INFO:     127.0.0.1:49373 - "GET /api/sessions?userId=69c39d565c6dada1a4759ca4 HTTP/1.1" 200 OK
INFO:     127.0.0.1:51586 - "GET /api/sessions?userId=69c39d565c6dada1a4759ca4 HTTP/1.1" 200 OK
INFO:     127.0.0.1:51586 - "GET /api/sessions?userId=69c39d565c6dada1a4759ca4 HTTP/1.1" 200 OK
INFO:     127.0.0.1:51869 - "GET /api/sessions?userId=69c39d565c6dada1a4759ca4 HTTP/1.1" 200 OK
INFO:     127.0.0.1:51869 - "GET /api/sessions?userId=69c39d565c6dada1a4759ca4 HTTP/1.1" 200 OK
INFO:     127.0.0.1:52740 - "GET /api/sessions?userId=69c39d565c6dada1a4759ca4 HTTP/1.1" 200 OK
INFO:     127.0.0.1:52740 - "GET /api/sessions?userId=69c39d565c6dada1a4759ca4 HTTP/1.1" 200 OK
INFO:     127.0.0.1:52874 - "GET /api/sessions?userId=69c39d565c6dada1a4759ca4 HTTP/1.1" 200 OK
INFO:     127.0.0.1:52874 - "GET /api/sessions?userId=69c39d565c6dada1a4759ca4 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54445 - "GET /api/sessions?userId=69c39d565c6dada1a4759ca4 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54445 - "GET /api/sessions?userId=69c39d565c6dada1a4759ca4 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55134 - "GET /api/sessions?userId=69c39d565c6dada1a4759ca4 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55134 - "GET /api/sessions?userId=69c39d565c6dada1a4759ca4 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56516 - "GET /api/sessions?userId=69c39d565c6dada1a4759ca4 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56526 - "GET /api/sessions?userId=69c39d565c6dada1a4759ca4 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56516 - "GET /api/sessions?userId=69c39d565c6dada1a4759ca4 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60775 - "GET /api/sessions?userId=69c39d565c6dada1a4759ca4 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60775 - "GET /api/sessions?userId=69c39d565c6dada1a4759ca4 HTTP/1.1" 200 OK
INFO:     127.0.0.1:49887 - "GET /api/sessions?userId=69c39d565c6dada1a4759ca4 HTTP/1.1" 200 OK
INFO:     127.0.0.1:49887 - "GET /api/sessions?userId=69c39d565c6dada1a4759ca4 HTTP/1.1" 200 OK
INFO:     127.0.0.1:49887 - "GET /api/sessions?userId=69c39d565c6dada1a4759ca4 HTTP/1.1" 200 OK
INFO:     127.0.0.1:49887 - "GET /api/sessions?userId=69c39d565c6dada1a4759ca4 HTTP/1.1" 200 OK
INFO:     127.0.0.1:52093 - "GET /api/sessions?userId=69c39d565c6dada1a4759ca4 HTTP/1.1" 200 OK
INFO:     127.0.0.1:52093 - "GET /api/sessions?userId=69c39d565c6dada1a4759ca4 HTTP/1.1" 200 OK
INFO:     127.0.0.1:52093 - "GET /api/sessions?userId=69c39d565c6dada1a4759ca4 HTTP/1.1" 200 OK
INFO:     127.0.0.1:52093 - "GET /api/sessions?userId=69c39d565c6dada1a4759ca4 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55753 - "GET /api/sessions?userId=69c39d565c6dada1a4759ca4 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55753 - "GET /api/sessions?userId=69c39d565c6dada1a4759ca4 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56559 - "GET /api/sessions?userId=69c39d565c6dada1a4759ca4 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56559 - "GET /api/sessions?userId=69c39d565c6dada1a4759ca4 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56559 - "GET /api/sessions?userId=69c39d565c6dada1a4759ca4 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56559 - "GET /api/sessions?userId=69c39d565c6dada1a4759ca4 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56559 - "GET /api/sessions?userId=69c39d565c6dada1a4759ca4 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56559 - "GET /api/sessions?userId=69c39d565c6dada1a4759ca4 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60658 - "GET /api/sessions?userId=69c39d565c6dada1a4759ca4 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60658 - "GET /api/sessions?userId=69c39d565c6dada1a4759ca4 HTTP/1.1" 200 OK
INFO:     127.0.0.1:61406 - "GET /api/sessions?userId=69c39d565c6dada1a4759ca4 HTTP/1.1" 200 OK
INFO:     127.0.0.1:61406 - "GET /api/sessions?userId=69c39d565c6dada1a4759ca4 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57916 - "GET /api/sessions?userId=69c39d565c6dada1a4759ca4 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57916 - "GET /api/sessions?userId=69c39d565c6dada1a4759ca4 HTTP/1.1" 200 OK
INFO:     127.0.0.1:58529 - "GET /api/sessions?userId=69c39d565c6dada1a4759ca4 HTTP/1.1" 200 OK
INFO:     127.0.0.1:58529 - "GET /api/sessions?userId=69c39d565c6dada1a4759ca4 HTTP/1.1" 200 OK
INFO:     127.0.0.1:50407 - "GET /api/sessions?userId=69c39d565c6dada1a4759ca4 HTTP/1.1" 200 OK
INFO:     127.0.0.1:50407 - "GET /api/sessions?userId=69c39d565c6dada1a4759ca4 HTTP/1.1" 200 OK
